Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 32 (asignacion_equal -> EQUAL .)
    CTE_I           reduce using rule 32 (asignacion_equal -> EQUAL .)
    CTE_F           reduce using rule 32 (asignacion_equal -> EQUAL .)
    TRUE            reduce using rule 32 (asignacion_equal -> EQUAL .)
    FALSE           reduce using rule 32 (asignacion_equal -> EQUAL .)


state 44

    (38) vars_id -> data_type ID .

    SEMICOLON       reduce using rule 38 (vars_id -> data_type ID .)
    EQUAL           reduce using rule 38 (vars_id -> data_type ID .)


state 45

    (39) vars_aux -> array ID . vars3
    (45) vars3 -> . EQUAL def_array SEMICOLON
    (46) vars3 -> . SEMICOLON

    EQUAL           shift and go to state 98
    SEMICOLON       shift and go to state 99

    vars3                          shift and go to state 97

state 46

    (40) array -> ARRAY LESS . data_type COMMA CTE_I array_2 GREATER
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22

    data_type                      shift and go to state 100

state 47

    (20) main -> main_1 bloque . END

    END             shift and go to state 101


state 48

    (11) bloque -> estatuto . bloque
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (153) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (97) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (104) ciclo -> . for
    (105) ciclo -> . while
    (106) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (47) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (99) condicion_id -> . IF
    (125) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (131) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (48) llamada_id -> . ID
    (129) for_init -> . FOR
    (132) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 153 (empty -> .)
    RETURN          reduce using rule 153 (empty -> .)
    ELSE            reduce using rule 153 (empty -> .)
    ID              shift and go to state 60
    DRAW            shift and go to state 15
    IF              shift and go to state 62
    FOR             shift and go to state 65
    WHILE           shift and go to state 66
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22
    ARRAY           shift and go to state 23

    estatuto                       shift and go to state 48
    bloque                         shift and go to state 102
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    condicion                      shift and go to state 51
    ciclo                          shift and go to state 52
    accion                         shift and go to state 53
    vars                           shift and go to state 54
    llamada                        shift and go to state 55
    asignacion_id                  shift and go to state 56
    condicion_id                   shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    vars_id                        shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 61
    for_init                       shift and go to state 63
    while_init                     shift and go to state 64
    data_type                      shift and go to state 18
    array                          shift and go to state 19

state 49

    (12) bloque -> empty .

    END             reduce using rule 12 (bloque -> empty .)
    RETURN          reduce using rule 12 (bloque -> empty .)
    ELSE            reduce using rule 12 (bloque -> empty .)


state 50

    (22) estatuto -> asignacion .

    ID              reduce using rule 22 (estatuto -> asignacion .)
    DRAW            reduce using rule 22 (estatuto -> asignacion .)
    IF              reduce using rule 22 (estatuto -> asignacion .)
    FOR             reduce using rule 22 (estatuto -> asignacion .)
    WHILE           reduce using rule 22 (estatuto -> asignacion .)
    INT             reduce using rule 22 (estatuto -> asignacion .)
    FLOAT           reduce using rule 22 (estatuto -> asignacion .)
    BOOLEAN         reduce using rule 22 (estatuto -> asignacion .)
    ARRAY           reduce using rule 22 (estatuto -> asignacion .)
    END             reduce using rule 22 (estatuto -> asignacion .)
    RETURN          reduce using rule 22 (estatuto -> asignacion .)
    ELSE            reduce using rule 22 (estatuto -> asignacion .)


state 51

    (23) estatuto -> condicion .

    ID              reduce using rule 23 (estatuto -> condicion .)
    DRAW            reduce using rule 23 (estatuto -> condicion .)
    IF              reduce using rule 23 (estatuto -> condicion .)
    FOR             reduce using rule 23 (estatuto -> condicion .)
    WHILE           reduce using rule 23 (estatuto -> condicion .)
    INT             reduce using rule 23 (estatuto -> condicion .)
    FLOAT           reduce using rule 23 (estatuto -> condicion .)
    BOOLEAN         reduce using rule 23 (estatuto -> condicion .)
    ARRAY           reduce using rule 23 (estatuto -> condicion .)
    END             reduce using rule 23 (estatuto -> condicion .)
    RETURN          reduce using rule 23 (estatuto -> condicion .)
    ELSE            reduce using rule 23 (estatuto -> condicion .)


state 52

    (24) estatuto -> ciclo .

    ID              reduce using rule 24 (estatuto -> ciclo .)
    DRAW            reduce using rule 24 (estatuto -> ciclo .)
    IF              reduce using rule 24 (estatuto -> ciclo .)
    FOR             reduce using rule 24 (estatuto -> ciclo .)
    WHILE           reduce using rule 24 (estatuto -> ciclo .)
    INT             reduce using rule 24 (estatuto -> ciclo .)
    FLOAT           reduce using rule 24 (estatuto -> ciclo .)
    BOOLEAN         reduce using rule 24 (estatuto -> ciclo .)
    ARRAY           reduce using rule 24 (estatuto -> ciclo .)
    END             reduce using rule 24 (estatuto -> ciclo .)
    RETURN          reduce using rule 24 (estatuto -> ciclo .)
    ELSE            reduce using rule 24 (estatuto -> ciclo .)


state 53

    (25) estatuto -> accion .

    ID              reduce using rule 25 (estatuto -> accion .)
    DRAW            reduce using rule 25 (estatuto -> accion .)
    IF              reduce using rule 25 (estatuto -> accion .)
    FOR             reduce using rule 25 (estatuto -> accion .)
    WHILE           reduce using rule 25 (estatuto -> accion .)
    INT             reduce using rule 25 (estatuto -> accion .)
    FLOAT           reduce using rule 25 (estatuto -> accion .)
    BOOLEAN         reduce using rule 25 (estatuto -> accion .)
    ARRAY           reduce using rule 25 (estatuto -> accion .)
    END             reduce using rule 25 (estatuto -> accion .)
    RETURN          reduce using rule 25 (estatuto -> accion .)
    ELSE            reduce using rule 25 (estatuto -> accion .)


state 54

    (26) estatuto -> vars .

    ID              reduce using rule 26 (estatuto -> vars .)
    DRAW            reduce using rule 26 (estatuto -> vars .)
    IF              reduce using rule 26 (estatuto -> vars .)
    FOR             reduce using rule 26 (estatuto -> vars .)
    WHILE           reduce using rule 26 (estatuto -> vars .)
    INT             reduce using rule 26 (estatuto -> vars .)
    FLOAT           reduce using rule 26 (estatuto -> vars .)
    BOOLEAN         reduce using rule 26 (estatuto -> vars .)
    ARRAY           reduce using rule 26 (estatuto -> vars .)
    END             reduce using rule 26 (estatuto -> vars .)
    RETURN          reduce using rule 26 (estatuto -> vars .)
    ELSE            reduce using rule 26 (estatuto -> vars .)


state 55

    (27) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 103


state 56

    (28) asignacion -> asignacion_id . asignacion_2 SEMICOLON
    (30) asignacion_2 -> . asignacion_equal super_exp
    (31) asignacion_2 -> . LBRACKET exp asignacion_3 EQUAL super_exp
    (32) asignacion_equal -> . EQUAL

    LBRACKET        shift and go to state 106
    EQUAL           shift and go to state 43

    asignacion_2                   shift and go to state 104
    asignacion_equal               shift and go to state 105

state 57

    (97) condicion -> condicion_id . LPAREN super_exp rparen_condicion bloque condicion_2

    LPAREN          shift and go to state 107


state 58

    (104) ciclo -> for .

    ID              reduce using rule 104 (ciclo -> for .)
    DRAW            reduce using rule 104 (ciclo -> for .)
    IF              reduce using rule 104 (ciclo -> for .)
    FOR             reduce using rule 104 (ciclo -> for .)
    WHILE           reduce using rule 104 (ciclo -> for .)
    INT             reduce using rule 104 (ciclo -> for .)
    FLOAT           reduce using rule 104 (ciclo -> for .)
    BOOLEAN         reduce using rule 104 (ciclo -> for .)
    ARRAY           reduce using rule 104 (ciclo -> for .)
    END             reduce using rule 104 (ciclo -> for .)
    RETURN          reduce using rule 104 (ciclo -> for .)
    ELSE            reduce using rule 104 (ciclo -> for .)


state 59

    (105) ciclo -> while .

    ID              reduce using rule 105 (ciclo -> while .)
    DRAW            reduce using rule 105 (ciclo -> while .)
    IF              reduce using rule 105 (ciclo -> while .)
    FOR             reduce using rule 105 (ciclo -> while .)
    WHILE           reduce using rule 105 (ciclo -> while .)
    INT             reduce using rule 105 (ciclo -> while .)
    FLOAT           reduce using rule 105 (ciclo -> while .)
    BOOLEAN         reduce using rule 105 (ciclo -> while .)
    ARRAY           reduce using rule 105 (ciclo -> while .)
    END             reduce using rule 105 (ciclo -> while .)
    RETURN          reduce using rule 105 (ciclo -> while .)
    ELSE            reduce using rule 105 (ciclo -> while .)


state 60

    (106) accion -> ID . POINT accion_nombre accion_params SEMICOLON
    (29) asignacion_id -> ID .
    (48) llamada_id -> ID .

    POINT           shift and go to state 108
    LBRACKET        reduce using rule 29 (asignacion_id -> ID .)
    EQUAL           reduce using rule 29 (asignacion_id -> ID .)
    LPAREN          reduce using rule 48 (llamada_id -> ID .)


state 61

    (47) llamada -> llamada_id . LPAREN llamada_2

    LPAREN          shift and go to state 109


state 62
